# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Format description: This is uBlock Origin format, and should work in uBlock Origin and AdGuard
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues: https://github.com/iam-py-test/my_filters_001/issues
# Last updated: 30/9/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
127.0.0.1 shesfreaky.com
127.0.0.1 www.shesfreaky.com
127.0.0.1 eroticbeauties.net
127.0.0.1 www.eroticbeauties.net
# https://www.virustotal.com/gui/url/97bd986808127c55209499db052949b7e8223fc2b7a6df8a6b6515d018d43cd9/links
# https://www.fortiguard.com/webfilter?q=https%3A%2F%2Fwww.brdteengal.com%2Freviews%2Fmain.php+&version=8
# https://www.mywot.com/scorecard/brdteengal.com
127.0.0.1 www.brdteengal.com
127.0.0.1 brdteengal.com
# https://www.siteadvisor.com/sitereport.html?url=reviewedporn.com
127.0.0.1 reviewedporn.com
# https://www.mywot.com/scorecard/tube8.com
127.0.0.1 www.tube8.com
127.0.0.1 www.porntrex.com
# https://www.siteadvisor.com/sitereport.html?url=http://www.rabbits.webcam
127.0.0.1 rabbits.webcam
127.0.0.1 www.rabbits.webcam
# https://sitecheck.sucuri.net/results/www.rabbits.webcam
# https://www.fortiguard.com/webfilter?q=camrabbit.sex&version=8
127.0.0.1 www.camrabbit.sex
127.0.0.1 camrabbit.sex
# https://www.siteadvisor.com/sitereport.html?url=www.porndiscounts.com
127.0.0.1 www.porndiscounts.com
127.0.0.1 porndiscounts.com
# https://www.siteadvisor.com/sitereport.html?url=hqsluts.com
127.0.0.1 hqsluts.com
127.0.0.1 www.hqsluts.com
# https://www.siteadvisor.com/sitereport.html?url=bongacams.com
# https://www.mywot.com/scorecard/bongacams.com
127.0.0.1 bongacams.com
# https://www.siteadvisor.com/sitereport.html?url=tubesafari.com
127.0.0.1 tubesafari.com
# https://sitecheck.sucuri.net/results/tubesafari.com
127.0.0.1 tubesafari.com:443
# https://www.siteadvisor.com/sitereport.html?url=https://www.hegreartnudes.com
127.0.0.1 www.hegreartnudes.com
127.0.0.1 hegreartnudes.com
