# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Issues: https://github.com/iam-py-test/my_filters_001/issues
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Last updated: 1/6/2021
# Porn websites
127.0.0.1 shesfreaky.com
127.0.0.1 eroticbeauties.net
127.0.0.1 milffox.com
127.0.0.1 xbabe.com
127.0.0.1 sex.com
127.0.0.1 scandalplanet.com
127.0.0.1 galleries.nubiles.net
# https://duckduckgo.com/?q=porn&t=ffab&iar=images&iax=images&ia=images&iai=https%3A%2F%2Fphotos.freeones.com%2Fv_various%2FBlacked%2FSkye_West_001%2Fimages%2FSkye-West-interracial-porn(4).jpg
# Be sure to block images and visit in private mode
127.0.0.1 photos.freeones.com
127.0.0.1 freeones.com
127.0.0.1 pornid.xxx
127.0.0.1 fapality.com
# https://www.mywot.com/scorecard/sex.xxx
127.0.0.1 sex.xxx
127.0.0.1 sexy-girls.com
# https://www.siteadvisor.com/sitereport.html?url=porn.xxx
# https://www.mywot.com/en/scorecard/porn.xxx
127.0.0.1 porn.xxx
# https://www.mywot.com/scorecard/porn.biz
# http://www.siteadvisor.com/sitereport.html?url=porn.biz
127.0.0.1 porn.biz
# https://www.mywot.com/scorecard/sexy.com
127.0.0.1 sexy.com
# https://www.mywot.com/scorecard/hotgirls.com
127.0.0.1 hotgirls.com
# https://www.mywot.com/scorecard/hot.xxx
# https://www.siteadvisor.com/sitereport.html?url=hot.xxx
127.0.0.1 hot.xxx

# random domains I made up or found
# https://www.siteadvisor.com/sitereport.html?url=menfuckingteens.com
127.0.0.1 menfuckingteens.com
# https://www.siteadvisor.com/sitereport.html?url=menfucking.com
127.0.0.1 menfucking.com
# https://www.siteadvisor.com/sitereport.html?url=girlsfuckingmen.com
127.0.0.1 girlsfuckingmen.com
# https://www.siteadvisor.com/sitereport.html?url=girlsfucking.com
127.0.0.1 girlsfucking.com
# https://www.siteadvisor.com/sitereport.html?url=girlsfucking.net
127.0.0.1 girlsfucking.net
# https://www.siteadvisor.com/sitereport.html?url=girlsfuck.net
127.0.0.1 girlsfuck.net
# https://www.siteadvisor.com/sitereport.html?url=pregfuck.com
127.0.0.1 pregfuck.com
# https://www.siteadvisor.com/sitereport.html?url=preggirl.com
127.0.0.1 preggirl.com
# https://www.siteadvisor.com/sitereport.html?url=fucker.com
127.0.0.1 fucker.com
# https://www.siteadvisor.com/sitereport.html?url=teenfucker.com
127.0.0.1 teenfucker.com
# https://www.siteadvisor.com/sitereport.html?url=teennude.com
127.0.0.1 teennude.com
# https://www.siteadvisor.com/sitereport.html?url=nude.com
127.0.0.1 nude.com
# https://www.siteadvisor.com/sitereport.html?url=nude.net
127.0.0.1 nude.net
# https://www.siteadvisor.com/sitereport.html?url=nudefuck.net
127.0.0.1 nudefuck.net
# https://www.siteadvisor.com/sitereport.html?url=nudefuck.com
127.0.0.1 nudefuck.com

#A random domain I made up
# https://www.siteadvisor.com/sitereport.html?url=sexy-girls.com
# https://www.siteadvisor.com/sitereport.html?url=pornxxx.net
127.0.0.1 pornxxx.net
# https://www.siteadvisor.com/sitereport.html?url=xxx.net
127.0.0.1 xxx.net
# https://www.siteadvisor.com/sitereport.html?url=xxxgirls.net
127.0.0.1 xxxgirls.net
# From https://duckduckgo.com/?t=ffab&q=porn+sites&ia=web
# https://www.siteadvisor.com/sitereport.html?url=fuq.com
127.0.0.1 www.fuq.com
127.0.0.1 fuq.com

# A malware/porn domain - blocking here because it does have porn and should be blocked more globally.
# https://www.mywot.com/en/scorecard/101sexsecret.com
# https://www.siteadvisor.com/sitereport.html?url=101sexsecret.com
# https://www.fortiguard.com/webfilter?q=101sexsecret.com
127.0.0.1 101sexsecret.com
# Yet another domain I made up
# https://www.siteadvisor.com/sitereport.html?url=porn.xyz
# https://www.fortiguard.com/webfilter?q=porn.xyz
127.0.0.1 porn.xyz
# https://www.fortiguard.com/webfilter?q=hotgirls.xyz&version=8
# https://www.siteadvisor.com/sitereport.html?url=hotgirls.xyz
127.0.0.1 hotgirls.xyz
# https://www.siteadvisor.com/sitereport.html?url=hotgirls.porn
# https://www.fortiguard.com/webfilter?q=hotgirls.porn&version=8
127.0.0.1 hotgirls.porn
# https://www.fortiguard.com/webfilter?q=fuckgirls.porn&version=8
127.0.0.1 fuckgirls.porn
# https://www.fortiguard.com/webfilter?q=xxx.com&version=8
127.0.0.1 xxx.com

# Found in random reports online
# https://github.com/easylist/easylist/pull/7989
# https://www.siteadvisor.com/sitereport.html?url=gaymovievids.com
127.0.0.1 gaymovievids.com
127.0.0.1 www.gaymovievids.com
# https://github.com/easylist/easylist/pull/7989/commits/caa840484555cf1bd50cc1dd759d5244728213da
127.0.0.1 gayporno.fm
127.0.0.1 onlydudes.tv
127.0.0.1 ts-tube.net
# https://github.com/easylist/easylist/pull/7989/files
# https://www.siteadvisor.com/sitereport.html?url=flyingjizz.com
127.0.0.1 flyingjizz.com
# https://www.siteadvisor.com/sitereport.html?url=gotporn.com
127.0.0.1 gotporn.com
# https://www.siteadvisor.com/sitereport.html?url=japan-whores.com
127.0.0.1 japan-whores.com
# https://www.siteadvisor.com/sitereport.html?url=pornmd.com
127.0.0.1 pornmd.com
# https://www.siteadvisor.com/sitereport.html?url=youporngay.com
127.0.0.1 youporngay.com
# https://www.siteadvisor.com/sitereport.html?url=pinflix.com
127.0.0.1 pinflix.com
# https://www.siteadvisor.com/sitereport.html?url=alphaporno.com
127.0.0.1 alphaporno.com
# https://www.siteadvisor.com/sitereport.html?url=bravotube.net
# https://www.mywot.com/en/scorecard/bravotube.net
# https://www.virustotal.com/gui/domain/bravotube.net/relations
# Lot of PUPs on this domain
127.0.0.1 bravotube.net
# https://www.virustotal.com/gui/url/aa3b2e6a6d7fafe844a4c16c100eb9c0544a586d799358a001ba88c3225cc22b/links
# https://www.siteadvisor.com/sitereport.html?url=https://hellporno.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 hellporno.com
# https://www.siteadvisor.com/sitereport.html?url=https://hellmoms.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 hellmoms.com
# https://www.siteadvisor.com/sitereport.html?url=https://anyporn.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 anyporn.com
# https://www.siteadvisor.com/sitereport.html?url=https://www.porn-plus.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 porn-plus.com
127.0.0.1 www.porn-plus.com
# https://www.siteadvisor.com/sitereport.html?url=http://anycash.com/
127.0.0.1 anycash.com
# https://www.siteadvisor.com/sitereport.html?url=https://www.bravoporn.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 www.bravoporn.com
127.0.0.1 bravoporn.com
# https://www.siteadvisor.com/sitereport.html?url=https://xcum.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 xcum.com
# https://www.siteadvisor.com/sitereport.html?url=http://bravomediagroup.com
127.0.0.1 bravomediagroup.com
# https://www.siteadvisor.com/sitereport.html?url=http://bravotube.tumblr.com/
127.0.0.1 bravotube.tumblr.com

# https://github.com/AdguardTeam/AdguardFilters/issues/84417
# https://www.siteadvisor.com/sitereport.html?url=verygayboys.com
# https://www.fortiguard.com/webfilter?q=www.verygayboys.com&version=8
127.0.0.1 verygayboys.com

# https://github.com/AdguardTeam/AdguardFilters/issues/84541
# https://www.fortiguard.com/webfilter?q=sex-studentki.top&version=8
127.0.0.1 sex-studentki.top

# https://github.com/AdguardTeam/AdguardFilters/issues/84451
# https://www.fortiguard.com/webfilter?q=18comic.vip&version=8
# https://www.siteadvisor.com/sitereport.html?url=18comic.vip
127.0.0.1 18comic.vip

# https://github.com/AdguardTeam/AdguardFilters/issues/84444
127.0.0.1 wwwlanmao.tv

# https://safeweb.norton.com/reviews?url=softpussyx.us
# https://www.siteadvisor.com/sitereport.html?url=softpussyx.us
# https://www.fortiguard.com/webfilter?q=softpussyx.us
# https://www.virustotal.com/gui/url/03deb8244a6c96baf9cb7f24f7f11904786bc22e704c81dbbaa9cf2b266b6593/detection
# https://sitecheck.sucuri.net/results/softpussyx.us
127.0.0.1 softpussyx.us

# https://github.com/AdguardTeam/AdguardFilters/issues/83801
# https://www.siteadvisor.com/sitereport.html?url=iwara.tv
# https://www.siteadvisor.com/sitereport.html?url=ecchi.iwara.tv
# A dangerous domain according to McAfee
127.0.0.1 iwara.tv
127.0.0.1 ecchi.iwara.tv
# https://github.com/AdguardTeam/AdguardFilters/issues/83785
# https://www.siteadvisor.com/sitereport.html?url=tubeon.com
127.0.0.1 tubeon.com
# https://github.com/AdguardTeam/AdguardFilters/commit/5f37ebdfa64e06d9171049ac47d9793a9ace5a2c
# https://github.com/AdguardTeam/AdguardFilters/issues/83786
# https://www.siteadvisor.com/sitereport.html?url=bigtitslust.com
127.0.0.1 bigtitslust.com

#From https://github.com/DandelionSprout/adfilt/blob/master/AntiAbusePorn.txt
# https://www.siteadvisor.com/sitereport.html?url=rule34.xxx
# https://www.mywot.com/en/scorecard/rule34.xxx
127.0.0.1 rule34.xxx
# https://www.siteadvisor.com/sitereport.html?url=gelbooru.com
# https://www.mywot.com/scorecard/gelbooru.com
127.0.0.1 gelbooru.com
# https://www.mywot.com/scorecard/sankakucomplex.com
# https://www.siteadvisor.com/sitereport.html?url=sankakucomplex.com
127.0.0.1 sankakucomplex.com
# https://www.mywot.com/scorecard/tbib.org
# https://www.siteadvisor.com/sitereport.html?url=tbib.org
127.0.0.1 tbib.org
# https://www.siteadvisor.com/sitereport.html?url=xbooru.com
# https://www.mywot.com/scorecard/xbooru.com
127.0.0.1 xbooru.com
# https://www.siteadvisor.com/sitereport.html?url=megabooru.com
127.0.0.1 megabooru.com
# https://www.siteadvisor.com/sitereport.html?url=zombooru.com
127.0.0.1 zombooru.com
# https://www.siteadvisor.com/sitereport.html?url=kusubooru.com
127.0.0.1 kusubooru.com
# https://www.siteadvisor.com/sitereport.html?url=tentaclerape.net
127.0.0.1 tentaclerape.net
# https://www.siteadvisor.com/sitereport.html?url=konachan.com
127.0.0.1 konachan.com
# https://www.siteadvisor.com/sitereport.html?url=yande.re
# https://www.mywot.com/scorecard/yande.re
127.0.0.1 yande.re
# https://www.siteadvisor.com/sitereport.html?url=hypnohub.net
# https://www.mywot.com/scorecard/hypnohub.net
127.0.0.1 hypnohub.net
# https://www.siteadvisor.com/sitereport.html?url=lolibooru.moe
# https://www.mywot.com/scorecard/lolibooru.moe
127.0.0.1 lolibooru.moe
127.0.0.1 pornhubthbh7ap3u.onion
# https://www.siteadvisor.com/sitereport.html?url=9hentai.com
127.0.0.1 9hentai.com
# https://www.siteadvisor.com/sitereport.html?url=scatpornxxx.com
127.0.0.1 scatpornxxx.com
# https://www.siteadvisor.com/sitereport.html?url=scatxxxporntube.com
127.0.0.1 scatxxxporntube.com
# https://github.com/uBlockOrigin/uAssets/issues/5030#issue-415429960
# https://www.siteadvisor.com/sitereport.html?url=nijie.info
127.0.0.1 nijie.info
# https://github.com/uBlockOrigin/uAssets/issues/8995
# https://www.siteadvisor.com/sitereport.html?url=my.pornobit.me
127.0.0.1 my.pornobit.me
# https://www.siteadvisor.com/sitereport.html?url=pornobit.me
127.0.0.1 pornobit.me
# https://www.siteadvisor.com/sitereport.html?url=pornobit.mobi
127.0.0.1 pornobit.mobi
# https://github.com/uBlockOrigin/uAssets/issues/8988
# https://www.siteadvisor.com/sitereport.html?url=hentaicloud.com
# https://www.mywot.com/scorecard/hentaicloud.com
127.0.0.1 hentaicloud.com
# https://github.com/uBlockOrigin/uAssets/issues/9110
# https://www.siteadvisor.com/sitereport.html?url=influencersgonewild.com
127.0.0.1 influencersgonewild.com
# https://github.com/uBlockOrigin/uAssets/issues/8940
# https://www.siteadvisor.com/sitereport.html?url=pornohans.com
127.0.0.1 pornohans.com
# https://github.com/uBlockOrigin/uAssets/issues/8915
# https://www.siteadvisor.com/sitereport.html?url=biguz.net
127.0.0.1 biguz.net
# https://github.com/uBlockOrigin/uAssets/issues/8910
# https://www.siteadvisor.com/sitereport.html?url=xhamster8.desi
127.0.0.1 xhamster8.desi
# https://www.siteadvisor.com/sitereport.html?url=xhamster7.desi
127.0.0.1 xhamster7.desi
# https://www.siteadvisor.com/sitereport.html?url=xhamster10.desi
127.0.0.1 xhamster10.desi
# https://github.com/uBlockOrigin/uAssets/commit/21e602140f90ab8ac79f895a1226b7db00c8c423
# https://www.siteadvisor.com/sitereport.html?url=xhamsterlive.com
127.0.0.1 xhamsterlive.com
# https://www.siteadvisor.com/sitereport.html?url=xhamsterpremium.com
127.0.0.1 xhamsterpremium.com
# https://www.siteadvisor.com/sitereport.html?url=fullxh.com
127.0.0.1 fullxh.com
# https://www.siteadvisor.com/sitereport.html?url=unlockxh4.com
127.0.0.1 unlockxh4.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster46.com
127.0.0.1 xhamster46.com
# Larger blocking filters
127.0.0.1 xhamster4.*
127.0.0.1 xhamster1.*
127.0.0.1 xhamster5.*
# https://www.siteadvisor.com/sitereport.html?url=xhamster11.com
127.0.0.1 xhamster11.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster12.com
127.0.0.1 xhamster12.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster13.com
127.0.0.1 xhamster13.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster14.com
127.0.0.1 xhamster14.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster15.com
127.0.0.1 xhamster15.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster2.com
127.0.0.1 xhamster2.com
# https://github.com/uBlockOrigin/uAssets/issues/8909
# https://www.siteadvisor.com/sitereport.html?url=epornstore.com
127.0.0.1 epornstore.com
# https://github.com/uBlockOrigin/uAssets/issues/8908
# https://www.siteadvisor.com/sitereport.html?url=lewdstars.com
127.0.0.1 lewdstars.com
# https://github.com/uBlockOrigin/uAssets/issues/8904
# https://www.siteadvisor.com/sitereport.html?url=redgifs.com
127.0.0.1 redgifs.com
# https://github.com/uBlockOrigin/uAssets/issues/8813
# https://www.siteadvisor.com/sitereport.html?url=kaotic.com
127.0.0.1 kaotic.com
# https://github.com/uBlockOrigin/uAssets/pull/8811
# https://www.siteadvisor.com/sitereport.html?url=imgdawgknuttz.com
127.0.0.1 imgdawgknuttz.com
# https://github.com/uBlockOrigin/uAssets/issues/8784
# https://www.siteadvisor.com/sitereport.html?url=xfreepornsite.com
127.0.0.1 xfreepornsite.com
# https://github.com/uBlockOrigin/uAssets/issues/8775
# https://www.siteadvisor.com/sitereport.html?url=hentaidude.com
# https://www.mywot.com/scorecard/hentaidude.com
127.0.0.1 hentaidude.com
# https://github.com/uBlockOrigin/uAssets/issues/8765
# https://www.siteadvisor.com/sitereport.html?url=porndish.com
# https://www.mywot.com/scorecard/porndish.com
127.0.0.1 porndish.com
# https://github.com/uBlockOrigin/uAssets/issues/8751
# https://www.siteadvisor.com/sitereport.html?url=m.sextvx.com
127.0.0.1 m.sextvx.com
# https://www.siteadvisor.com/sitereport.html?url=sextvx.com
127.0.0.1 sextvx.com
# https://github.com/uBlockOrigin/uAssets/issues/8720
# https://www.siteadvisor.com/sitereport.html?url=qcock.com
127.0.0.1 qcock.com
# https://github.com/uBlockOrigin/uAssets/issues/9116
# https://www.fortiguard.com/webfilter?q=justanime.net
127.0.0.1 justanime.net

# https://github.com/uBlockOrigin/uAssets/issues/9102
# https://www.mywot.com/scorecard/pornhubpremium.com
# https://siteadvisor.com/sitereport.html?url=pornhubpremium.com
127.0.0.1 pornhubpremium.com

# https://github.com/alex000kim/nsfw_data_scraper/blob/master/raw_data/sexy/urls_sexy.txt
# https://www.siteadvisor.com/sitereport.html?url=content.japhole.com
127.0.0.1 content.japhole.com
# https://www.siteadvisor.com/sitereport.html?url=japhole.com
127.0.0.1 japhole.com
# https://raw.githubusercontent.com/VernonStow/Filterlist/master/Filterlist.txt
# https://www.mywot.com/scorecard/sniffies.com
# https://www.siteadvisor.com/sitereport.html?url=sniffies.com
127.0.0.1 sniffies.com

# https://github.com/uBlockOrigin/uAssets/issues/8463
# https://siteadvisor.com/sitereport.html?url=milffox.com
127.0.0.1 milffox.com
# https://github.com/uBlockOrigin/uAssets/pull/7906
# https://siteadvisor.com/sitereport.html?url=thegay.porn
127.0.0.1 thegay.porn
# https://github.com/alex000kim/nsfw_data_scraper/blob/master/raw_data/porn/urls_porn.txt
# https://www.siteadvisor.com/sitereport.html?url=hardcoreimpact.com
# https://www.mywot.com/en/scorecard/hardcoreimpact.com
127.0.0.1 hardcoreimpact.com
# https://www.siteadvisor.com/sitereport.html?url=hardcoregangbang.com
# https://www.mywot.com/scorecard/hardcoregangbang.com
127.0.0.1 hardcoregangbang.com
# https://www.mywot.com/scorecard/pornpics.com
127.0.0.1 pornpics.com
# https://www.siteadvisor.com/sitereport.html?url=cdn.pornpics.com
127.0.0.1 cdn.pornpics.com

# https://blog.dynamoo.com/2013/04/top-porn-sites-lead-to-malware.html
# https://www.pcworld.com/article/2034864/just-how-much-malware-is-on-free-porn-sites-.html
127.0.0.1 burningangel.com
127.0.0.1 brazzers.com
127.0.0.1 suicidegirls.com
# https://transparencyreport.google.com/safe-browsing/search?url=pornhub.com
# Already blocked
#pornhub.com
127.0.0.1 livejasmin.com
127.0.0.1 redtube.com
# https://www.mywot.com/scorecard/xnxx.com
127.0.0.1 xnxx.com
127.0.0.1 youporn.com
127.0.0.1 adultfriendfinder.com
127.0.0.1 allcuteteens.com
# https://www.siteadvisor.com/sitereport.html?url=findxxx.net
127.0.0.1 findxxx.net
# https://github.com/iam-py-test/my_filters_001/issues/4
127.0.0.1 condom-shop.ru
127.0.0.1 sexy-lips.ru
# https://github.com/iam-py-test/my_filters_001/issues/5
127.0.0.1 0dayporno.com
# https://github.com/iam-py-test/my_filters_001/issues/6
127.0.0.1 101boyvideos.com
# https://github.com/iam-py-test/my_filters_001/issues/8
127.0.0.1 1youngteenporn.com
# https://github.com/iam-py-test/my_filters_001/issues/9
127.0.0.1 xhamster.com
# https://github.com/iam-py-test/my_filters_001/issues/10
127.0.0.1 xvideos.com

# https://safeweb.norton.com/reviews?url=kyliejennernude.com
# https://www.siteadvisor.com/sitereport.html?url=kyliejennernude.com
127.0.0.1 kyliejennernude.com
# https://github.com/uBlockOrigin/uAssets/issues/690#issuecomment-330032612
# https://quttera.com/detailed_report/coin-hive.com
# https://www.fortiguard.com/webfilter?q=lookedon.com
# https://yandex.com/safety/?url=lookedon.com
# Also added as malware
127.0.0.1 lookedon.com

# https://github.com/AdguardTeam/AdguardFilters/issues/83579
# https://www.siteadvisor.com/sitereport.html?url=lewdsenpai.com
127.0.0.1 lewdsenpai.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83540
# https://www.siteadvisor.com/sitereport.html?url=www.shemalestube.com
127.0.0.1 shemalestube.com
127.0.0.1 www.shemalestube.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83400
# https://www.fortiguard.com/webfilter?q=xxr.mobi&version=8
127.0.0.1 xxr.mobi
# https://github.com/NanoMeow/QuickReports/issues/4832
